... logging to /home/autodrive/.ros/log/644efe80-e8e2-11ec-a5a1-2be6ecd3ebd1/roslaunch-autodrive-laptop-32598.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
]2;/home/autodrive/noetic_ws/src/cart/launch/dynamic_object_challenge.launch
[1mstarted roslaunch server http://autodrive-laptop:35495/[0m

SUMMARY
========

PARAMETERS
 * /darknet_ros/actions/camera_reading/name: /darknet_ros/chec...
 * /darknet_ros/config_path: /home/autodrive/n...
 * /darknet_ros/crop_window/x1: 1200
 * /darknet_ros/crop_window/x2: 2500
 * /darknet_ros/crop_window/y1: 300
 * /darknet_ros/crop_window/y2: 1600
 * /darknet_ros/image_view/enable_console_output: True
 * /darknet_ros/image_view/enable_opencv: True
 * /darknet_ros/image_view/wait_key_delay: 1
 * /darknet_ros/publishers/bounding_boxes/latch: False
 * /darknet_ros/publishers/bounding_boxes/queue_size: 1
 * /darknet_ros/publishers/bounding_boxes/topic: /darknet_ros/boun...
 * /darknet_ros/publishers/detection_image/latch: True
 * /darknet_ros/publishers/detection_image/queue_size: 1
 * /darknet_ros/publishers/detection_image/topic: /darknet_ros/dete...
 * /darknet_ros/publishers/object_detector/latch: False
 * /darknet_ros/publishers/object_detector/queue_size: 1
 * /darknet_ros/publishers/object_detector/topic: /darknet_ros/foun...
 * /darknet_ros/subscribers/camera_reading/queue_size: 1
 * /darknet_ros/subscribers/camera_reading/topic: /camera/rgb/image...
 * /darknet_ros/weights_path: /home/autodrive/n...
 * /darknet_ros/yolo_model/config_file/name: yolov3.cfg
 * /darknet_ros/yolo_model/detection_classes/names: ['person', 'bicyc...
 * /darknet_ros/yolo_model/threshold/value: 0.5
 * /darknet_ros/yolo_model/weight_file/name: yolov3.weights
 * /detection_node/detect/Segmenter/ec_max_cluster_size: 30000
 * /detection_node/detect/Segmenter/ec_min_cluster_size: 10
 * /detection_node/detect/Segmenter/ec_tolerance: 0.2
 * /detection_node/detect/Segmenter/gpf_num_iter: 2
 * /detection_node/detect/Segmenter/gpf_num_lpr: 20
 * /detection_node/detect/Segmenter/gpf_num_segment: 6
 * /detection_node/detect/Segmenter/gpf_sensor_height: 1.5
 * /detection_node/detect/Segmenter/gpf_th_gnds: 0.15
 * /detection_node/detect/Segmenter/gpf_th_lprs: 0.0
 * /detection_node/detect/Segmenter/gpf_th_seeds: 0.5
 * /detection_node/detect/Segmenter/rec_max_cluster_size: 30000
 * /detection_node/detect/Segmenter/rec_min_cluster_size: 10
 * /detection_node/detect/Segmenter/rec_region_delta_tolerance: 0.05
 * /detection_node/detect/Segmenter/rec_region_initial_tolerance: 0.1
 * /detection_node/detect/Segmenter/rec_region_merge_tolerance: 0.002
 * /detection_node/detect/Segmenter/rec_region_size: 14
 * /detection_node/detect/Segmenter/rec_region_sizes: [4, 5, 5, 5, 5, 5...
 * /detection_node/detect/Segmenter/rec_use_region_merge: True
 * /detection_node/detect/Segmenter/sac_distance_threshold: 0.2
 * /detection_node/detect/Segmenter/sac_max_iteration: 100
 * /detection_node/detect/Segmenter/sac_probability: 0.99
 * /detection_node/detect/frame_id: cepton_10627
 * /detection_node/detect/ground_remover_type: GroundPlaneFittin...
 * /detection_node/detect/inverted_lidar: True
 * /detection_node/detect/non_ground_segmenter_type: RegionEuclideanSe...
 * /detection_node/detect/pub_non_ground_topic: /cepton/filtered_...
 * /detection_node/detect/pub_pcs_segmented_topic: /segment/clouds_s...
 * /detection_node/detect/roi/roi_height_above_m: 6.0
 * /detection_node/detect/roi/roi_height_above_m_second: 4.0
 * /detection_node/detect/roi/roi_height_below_m: 0.0
 * /detection_node/detect/roi/roi_lidar_height_m: 3.0
 * /detection_node/detect/roi/roi_radius_max_m: 40.0
 * /detection_node/detect/roi/roi_radius_max_m_second: 30.0
 * /detection_node/detect/roi/roi_radius_min_m: 0.0
 * /detection_node/detect/roi/roi_radius_min_m_second: 0.0
 * /detection_node/detect/roi/roi_type: Cylinder
